song_id,song_name,artist,album,Like_Count,Lyric,cover_url
6137709,ANSWER,극한데뷔 야생돌,극한데뷔 야생돌 Part 3,[3],우리 함께 걸었던 길을 지나  아득히 깊은 어둠 속 빛을 따라  얼어붙은 나의 세상은   천천히 네 숨결에 녹아   연기처럼 전부 사라져    환상일까     굴절된  조각나 있어  잠겨있던 거친 마음은  여전히 너를 향하고 있다고  미로 속에 갇혀버린 나  어지럽게 늘 헤매여도  결국 돌아가 너에게로   넌 나의  알 수 있어  투명한 공기처럼  유일한       공허한 밤을 채워  아련한 별들 같이 넌 내 안에 쏟아진다       찾고 있던 나의      위태로운 모래성 다 무너져  애써 지켜온 건      상처는 아물고 사슬은 풀어져  열쇠는 너 하나      들리니        달려가 너의 곁으로  눈을 감아도 니가 보이니까  다시 또 널 원해   환상일까     굴절된  조각나 있어  잠겨있던 거친 마음은  여전히 너를 향하고 있다고  미로 속에 갇혀버린 나  어지럽게 늘 헤매여도  결국 돌아가 너에게로   넌 나의  알 수 있어  투명한 공기처럼  유일한       공허한 밤을 채워  아련한 별들 같이 넌 내 안에 쏟아진다       찾고 있던 나의     닿을 수 있을까 수평선을 넘어  손끝에 온기가 느껴질 거야  아무도 알 수 없는  너와        이제 깨어나 답을 찾아  넌 나의  알 수 있어  투명한 공기처럼  유일한       공허한 밤을 채워  아련한 별들 같이 넌 내 안에 쏟아진다       찾고 있던 나의   ,https://image.bugsm.co.kr/album/images/200/40681/4068126.jpg?version=20211126063746.0
6137168,다시 사랑한다고 해도,백지영,다시 사랑한다고 해도 (감정공유 : 백지영),[118],차갑게 식어버린 말투  나를 외면하는 표정이  말해 더 이상 안 돼 이젠  너무 늦은 거 같다고  사랑은 원래 익숙해진다는  말을 끝까지 믿었는데  그게 아니었던가 봐 너는  사랑하지 않았나 봐  다시 사랑한다고 해도  매번 똑같은 일들로 반복된 우릴  속는 척 또 믿어봐도  돌아서면 아직 제자린데  다시 사랑한다고 해도  내가 버텨야만 사랑할 수 있다면  그런 건 사랑이 아닌 거잖아 이젠  어떡해야 해  그렇게 사랑했던 네가  이렇게 너무도 변해 버린 게  미워 너무나 미워 이젠  이미 끝나 버렸지만  수많은 다툼 속 견뎌왔던 우린데  이제는 버틸 수가 없어 이렇게 우나 봐 나는  아무것도 하지 못해  다시 사랑한다고 해도  매번 똑같은 일들로 반복된 우릴  속는 척 또 믿어봐도  돌아서면 아직 제자린데  다시 사랑한다고 해도  내가 버텨야만 사랑할 수 있다면  그런 건 사랑이 아닌 거잖아 이젠  어떡해야 해  사랑해서 다퉜다는 말  우릴 위했다는 말  그 말을 굳게 믿었던 나여서  바보 같던 나였어서  나를 사랑하긴 했나요  이젠 내가 싫어진 건 아닌 건가요  아닌 척 또 믿어봐도  돌아서면 다시 제자린데  너를 사랑했던 나라서  이젠 틀린 우릴 놓아주려고 해요  이런 건 사랑이 아닌 거니까 이젠  헤어져야 해,https://image.bugsm.co.kr/album/images/200/40679/4067953.jpg?version=20211125004653.0
32393530,Santa For You,트라이비(TRI.BE),Santa For You,[6],이른 아침에 알람 소리에 난  아이들 웃음소리에 깨 일어나서 멍 때리네           빨간 코의     네가 잠든 밤 너의 머리맡에다 예쁜 선물을 두고 갈게         세상이 다 몰라도 나는 알아      눈물 흘린 이유  다 괜찮아 그걸 다 견뎠으니까             불빛들은 빛나고 축복으로 가득해      이뤄질 거야                          울어도 돼 잠깐              안 만들어 난          로는 널 판단 못하지 이              그냥 난 널 믿는 거야                  잊지 말고 기억해                  불빛들은 빛나고 축복으로 가득해      이뤄질 거야                 내가 되어줄게              손 모아 기도해   항상 되어줄게      네가 넘어져도 다시 또 일어설 수 있게             불빛들은 빛나고 축복으로 가득해      이뤄질 거야                   달콤한 꿀이라도 바른 듯해  일어설 수 없어 웃음소리에 푹 빠져    맑은 하늘 아래 쌀쌀한 바람  이제 겨울이 찾아왔나 봐요,https://image.bugsm.co.kr/album/images/200/204346/20434672.jpg?version=20211126002643.0
32394156,진심으로 너를 사랑하고 있어 (Feat. 밈(mim)),슈슈가,진심으로 너를 사랑하고 있어,[1],진심으로 너를 사랑하고 있어  너에게만 나의 마음을 보여줄게  너의 곁에 내가 있어서  이렇게 행복한 나잖아  나의 마음에 들어와 따스히 감싸줬어  손을 잡고 걸을 때면 세상 모두 가진 느낌  지쳐있던 나의 하루에 들어와서  빛나게 했어 난 널 사랑해  진심으로 너를 사랑하고 있어  너에게만 나의 마음을 보여줄게  너의 곁에 내가 있어서  이렇게 행복한 나잖아  나의 마음에 들어와 따스히 감싸줬어  손을 잡고 걸을때면 세상 모두 가진 느낌  지쳐있던 나의 하루에 들어와서  빛나게 했어 난 널 사랑해  진심으로 너를 사랑하고 있어  너에게만 나의 마음을 보여줄게  너의 곁에 내가 있어서  이렇게 행복한 나잖아  진심으로 너를 사랑하고 있어  너에게만 나의 마음을 보여줄게  너의 곁에 내가 있어서  이렇게 행복한 나잖아,https://image.bugsm.co.kr/album/images/200/204348/20434801.jpg?version=20211126005337.0
32392029,난 너만,하이브로(High Bro),난 너만,[3],처음 만난 순간부터 난  하고 싶은 말이 있었어  어떤 말을 꺼내야 할까  머릿속에만 맴돌던 마음을  오늘은 말하고 싶어  매일 아침 너와 눈을 뜬다면  지금 이 순간 함께 걷는다면  난 너만 있어주면 돼  닫혀진 문을 열어줘    저 하늘에 수놓아진 별들이  내게 다가오고 있어  난 너만 있어주면 돼  닫혀진 문을 열어줘    빛나는 너에게 달려가  사랑할 수 있게        너를 만나 나를 알았어  설렘들로 가득했던 날  언제부터인지 모르겠지만  나도 모르게 닮아가나 봐  내게서 지금 네가 보여  이제 더는 숨길 수가 없을 거야  너랑 있으면  난 어디든 가도 좋아  난 너만 있어주면 돼  닫혀진 문을 열어줘    저 하늘에 수놓아진 별들이  내게 다가오고 있어  난 너만 있어주면 돼  닫혀진 문을 열어줘    빛나는 너에게 달려가  사랑할 수 있게                          난 너만 있어주면 돼  닫혀진 문을 열어줘    저 하늘에 수놓아진 별들이  내게 다가오고 있어  난 너만 있어주면 돼  닫혀진 문을 열어줘    빛나는 너에게 달려가  사랑할 수 있게      ,https://image.bugsm.co.kr/album/images/200/204343/20434352.jpg?version=20211125120023.0
6137719,"[ ] (feat. gamma,unofficialboyy,RANCHIA)",M3CHVNIC,M3CHVNIC 1st Episodes,[0],안에                   못 받은            솔직히만 뱉었네       하고 있지            지키기 위해 벌어     가사에 없이도 우린 왜  너네 들 보다 쎄 너흰     아가리만  나는 사장님 받아  너는 해임      너 그리고 너 그리고 너도 너그러워질 수 없는               써 언제나         느낌 마침표 깨 우리가 움직이면 중심 다시      먼저    한반도  높이 올려               대체 불가 세대교체                                직진    감사하지       정말로  년 전 입은 티   이젠 어울리지 않아 더는 이젠 취할 일이 없어 더는 에 널부러져있는 저능아들은 비틀대고 나는 똑부러진 걸음  도망 뒤에 도착한 곳은 미로 도망치기엔 복잡한 소음이 싫어 그 공간에서 낙원은 못 찾네 그런 혼란에서도 써 내려가는 기록    접속해      오지 또 밤이 너넨 못 와 다른 촉감 꺼져 모함들에 안 속아        올라갈수록 속으면 안 돼 돈으로 만든 거지 네 방패는 쉽게 찢어질걸 열정 앞에  까마득하게 어두컴컴한 방 안에서 위대한 생각들을 멍청한 표정으로 덤덤하게 발음하고 아름다운 모습들을 펼쳐 막 겁쟁이들 밟고 산 꼭대기를 선점한 듯이 소리 질러 막 메아리로 돌아와 뿌려놓은 저 노랫말 속 에너진 충돌하지 현실로 곧 다가와 하찮은 그 가치관은 부서질지도 몰라 그렇더라도 괜찮다면     ,https://image.bugsm.co.kr/album/images/200/40681/4068127.jpg?version=20211126063747.0
83937182,MAMA,이윤진,MAMA,[2],두려워 말하지 못해 속으론 울고 있다고  여린 가슴으로  갈곳 없는 발끝에 더 무거워진 어깨를  내려 놓지못해    우리 함께했던 인적 없는 뭍에 종이배를 띄우네  우리 흔적들의 끝엔 미소가 남아있길    너에 뒤에 서 있을게          우리가 닿을수 있게 문을 열어 둬    난 항상 여기 남아 서 있을게          언제나 지금처럼 웃어 줄래요 엄마    괜찮아 말해주고 싶었던  고요히 속삭이던 여린 목소리도  끝도없는 바람에 씻어내려가는듯  새하얘진 머리    저기 별들에게 물어 난 어디로 흘러가나요  같이 걸어가는거야 내가 함께할 테니까    우리 함께했던 인적 없는 뭍에 종이배를 띄우네  우리 흔적들의 끝엔 미소가 남아있길    너에 뒤에 서 있을께          우리가 닿을수 있게 문을 열어 둬    난 항상 여기 남아 서 있을게          언제나 지금처럼 웃어줘 엄마,https://image.bugsm.co.kr/album/images/200/164015/16401526.jpg?version=20211126063745.0
32392089,그날의 하루,김제훈,그날의 하루,[1],늦은 저녁거리에 오늘도 그렇게 혼자 걸어보았어 수많은 사람들 많은 불빛 속을 외롭게 터벅터벅  잘 하고 있을까 네 생각을 하면 무거워지는 나의 마음 불편하고 소란한 하룰 지날 때 문득 그날을 꺼내봐  이제 알 것 같아 그날의 하루가 소중했음을 잠시 머물렀던 오래된 기억 넌 날 많이 사랑했었어 하루 일 년 지나 우리 나이가 먹어갈수록 점점 모르는 사이가 되겠지만 언젠가 한 번쯤 서로 기억할 수 있길  나와 다른 세상을 보고 있을 너에게 날 몰랐던 예전처럼 아름다운 것들로 가득 채우길 바라 그 시절 그리고 행복했어  이제 알 것 같아 그날의 하루가 소중했음을 잠시 머물렀던 오래된 기억 넌 날 많이 사랑했었어 하루 일 년 지나 우리 나이가 먹어갈수록 점점 모르는 사이가 되겠지만 언젠가 한 번쯤 서로 기억할 수 있길  옅어지는 너의 기억 이제는 너무 멀리 왔어 우리란 의미는 이제 없겠지만 빛나던 오후처럼 좋은 꿈이었길 바라  이제 알 것 같아 그날의 하루가 소중했음을 나도 모르게 오늘을 돌고 돌아 다시 너에게 멈춰있었어  하루 일 년 지나 우리 나이가 먹어갈수록 점점 모르는 사이가 되겠지만 언젠가 한 번쯤 서로 기억할 수 있길 ,https://image.bugsm.co.kr/album/images/200/204343/20434365.jpg?version=20211125120005.0
32393878,Perfect Blue (;),엔분의일 (1/N),Perfect Blue (;),[3],혼자 방안에 남아 가시 꽃을 피워내면 네 눈물을 비 삼아 더 크게 자라나 괜찮아질 때까지 널 얘기해 줄래 세상이 아닌 너를 돌봐줬으면 해                     언제 어떻게 무너질 줄 아는 것은 어른이 되면 전부 알게 될 줄 알았는데 괜찮다고 말하는 날이 늘어만 갈수록 괜찮지 않은 밤도 똑같이 늘어가                                       이 파란 계절을 헤매어도 그 어떤 별 보다 빛나는 너 네 맘을 가득 채운 눈물로                                                           ,https://image.bugsm.co.kr/album/images/200/204347/20434752.jpg?version=20211125120023.0
32393114,"To You (feat. Aden, serin, HYXE)",H!,To You,[0],꿈으로 가득했던 그 여름날 그렇게 오랜 시간 지나 어느덧 여기 오기까지 너무도 많은 순간들을 다 담아낼순 없지만 내 옆을 지켜준 너에게  오늘은 말하고 싶어  행복한 날에 우린 항상 함께 힘들던 밤에  날 안아준 네게                    이제는 내가 옆에 있을게 주저 앉고 무너지는 날엔  기대도 돼 난 오직 너뿐이야 말해줄게 나와 함께 가자     채울수 없던 내맘을 가득히 완성해준 그대 언제나 내게 다가와 나를 꼭 안아주었던 이제는 너와 이 길을 걸어 새하얀 눈 바라보며 너에게 항상 고마웠다고 오늘은 말해주고 싶어            모든 게 다    지우고 싶어 나       잊고 싶지 않아 사실 나도 헷갈려 왜     뭐든 괜찮아 너를 얻었단 착각에 살아도 돼               내 어제도 가져간 찰나였던 넌 영원히 사랑일 것 울며 무너져 흘러간대도 자랑인 건  까지 날 또 살게 했다는 게 얼마든지 얼마나 걸리던지 기다릴 수 있다 다짐했던 건 알지 혹시 이 노래를 들을지 다 맞아     채울수 없던 내맘을 가득히 완성해준 그대 언제나 내게 다가와 나를 꼭 안아주었던 이제는 너와 이 길을 걸어 새하얀 눈 바라보며 너에게 항상 고마웠다고 오늘은 말해주고 싶어      오래 기다려준 네게 너무 오래 머물러 주었던 너이기에 이제는 너와 이길을 걸어 새하얀 눈 바라보며 너에게 항상 고마웠다고 오늘은 말해주고 싶어    ,https://image.bugsm.co.kr/album/images/200/204345/20434562.jpg?version=20211126004432.0
32393868,포기하고싶어.,Vanillare (바닐레어),포기하고싶어.,[2],나를 끌어내리는  너의 잔해들이 싫어 사라지길 바래 나를 무너뜨리는  너의 잔해들이 싫어    내게서 떠나줘   잠시나마도 놓지를 않는 널 떼어내려 해 멀어져야 해 이해는 바라지도 않아 사라져줘    꿈에서조차 나를   놓아주지를 않는 네 모습이 내 안에서 사라지길       나를 끌어내리는  너의 잔해들이 싫어 사라지길 바래 나를 무너뜨리는  너의 잔해들이 싫어  내게 차가웠던 네가 달라졌어 이제는 차가워진 나의 눈을  바라보며 웃던 널 밀어내려 하는 날 더는 부르지 마    꿈에서조차 나를   놓아주지를 않는 네 모습이 내 안에서 사라지길       나를 끌어내리는  너의 잔해들이 싫어 사라지길 바래 나를 무너뜨리는  너의 잔해들이 싫어  날 놓아줘 내버려 둬,https://image.bugsm.co.kr/album/images/200/204347/20434747.jpg?version=20211126004339.0
